mpandconstituency,mp,constituency,donoraddress,index,relativeurl,fullurl,donorname,daterec,dateacc,donorstatus,donationdesc
"Afolami, Bim (Hitchin and Harpenden)","Afolami, Bim ",Hitchin and Harpenden,private,1afolami_bim.htm,afolami_bim.htm,https://publications.parliament.uk/pa/cm/cmregmem/afolami_bim.htm,Peter Cruddas,05-Jul-17,05-Jul-17,"individual(Registered 06 July 2017)","Ticket to the Conservative Summer Party, value å£1,500"
"Keegan, Gillian (Chichester)","Keegan, Gillian ",Chichester,private,1keegan_gillian.htm,keegan_gillian.htm,https://publications.parliament.uk/pa/cm/cmregmem/keegan_gillian.htm,Lady March,03-Aug-17,03-Aug-17,"individual(Registered 24 August 2017)6","Two tickets to attend Goodwood Ladies Day, total value å£440 (å£220 per person)"
"Martin, Sandy (Ipswich)","Martin, Sandy ",Ipswich,private,1martin_sandy.htm,martin_sandy.htm,https://publications.parliament.uk/pa/cm/cmregmem/martin_sandy.htm,Christopher Mole,10-Jun-17,10-Jun-17,"individual(Registered 05 July 2017)                  ","Use of a flat in London between 10 June and 10 July 2017, value å£1,440"
"Moran, Layla (Oxford West and Abingdon)","Moran, Layla ",Oxford West and Abingdon,"Whitehall Place, London SW1A 2HE",1moran_layla.htm,moran_layla.htm,https://publications.parliament.uk/pa/cm/cmregmem/moran_layla.htm,National Liberal Club,17-Jul-17,17-Jul-17,"friendly society(Registered 31 July 2017)                  ","Complementary annual membership of the National Liberal Club, value å£1,102.50"
"Russell-Moyle, Lloyd (Brighton, Kemptown)","Russell-Moyle, Lloyd ","Brighton, Kemptown","Cooper House, 205 Hook Road, Chessington KT9 1EA",1russell-moyle_lloyd.htm,russell-moyle_lloyd.htm,https://publications.parliament.uk/pa/cm/cmregmem/russell-moyle_lloyd.htm,GMB Southern Union,18-May-17,19-May-17,"trade union(Registered 07 July 2017)6",å£611.06 reimbursement of car hire costs during the General Election
"Whitfield, Martin (East Lothian)","Whitfield, Martin ",East Lothian,"Musselburgh, East Lothian EH21 7RG",1whitfield_martin.htm,whitfield_martin.htm,https://publications.parliament.uk/pa/cm/cmregmem/whitfield_martin.htm,Musselburgh Racecourse,17-Jun-17,18-Jun-17,"other(Registered 05 July 2017)",badge for the racecourse with a value of å£440
"Wiggin, Bill (North Herefordshire)","Wiggin, Bill ",North Herefordshire,"Marford Mill, Rossett, Wrexham LL12 0HL",1wiggin_bill.htm,wiggin_bill.htm,https://publications.parliament.uk/pa/cm/cmregmem/wiggin_bill.htm,British Association for Shooting and Conservation (BASC),16-Dec-16,16-Dec-16,"Registered Industrial and Provident Society No 28488R(Registered 19 December 2016; updated 10 January 2017)6"," one day‰Ûªs shooting at Catton Hall, South Derbyshire and one night‰Ûªs accommodation at Hoar Cross Hall Hotel Staffordshire; total value å£826.73Date of receipt of donation: 16 December 2016Date of acceptance of donation: 16 December 2016Donor status: Registered Industrial and Provident Society No 28488R(Registered 19 December 2016; updated 10 January 2017)6"
"Whittingdale, Mr John (Maldon)","Whittingdale, Mr John ",Maldon,"Central St Giles, St Giles High Street, London WC2H 8NU",1whittingdale_john.htm,whittingdale_john.htm,https://publications.parliament.uk/pa/cm/cmregmem/whittingdale_john.htm,NBC Universal International,12-Feb-17,12-Feb-17,"company, registration 04415234(Registered 24 February 2017)","one ticket for the BAFTA Film Awards and Dinner, value: å£1,239"
"Whitford, Dr Philippa (Central Ayrshire)","Whitford, Dr Philippa ",Central Ayrshire,"Phase 2, 2 Crewe Road North, Edinburgh EH5 2XS",1whitford_philippa.htm,whitford_philippa.htm,https://publications.parliament.uk/pa/cm/cmregmem/whitford_philippa.htm,ADS Group,02-Feb-16,02-Feb-16,"company, registration 07016635(Registered 15 September 2016)","hospitality at ADS' annual dinner, value å£109.61"
"Whitford, Dr Philippa (Central Ayrshire)","Whitford, Dr Philippa ",Central Ayrshire,"Phase 2, 2 Crewe Road North, Edinburgh EH5 2XS",2whitford_philippa.htm,whitford_philippa.htm,https://publications.parliament.uk/pa/cm/cmregmem/whitford_philippa.htm,ADS Group,07-Jun-16,07-Jun-16,"company, registration 07016635(Registered 15 September 2016)","hospitality at ADS industry dinner with SNP MPs, value å£92"
"Whitford, Dr Philippa (Central Ayrshire)","Whitford, Dr Philippa ",Central Ayrshire,"Phase 2, 2 Crewe Road North, Edinburgh EH5 2XS",3whitford_philippa.htm,whitford_philippa.htm,https://publications.parliament.uk/pa/cm/cmregmem/whitford_philippa.htm,ADS Group,11-Jul-16,11-Jul-16,"company, registration 07016635(Registered 15 September 2016)","entrance to Farnborough International Airshow 2016, value å£36"
"Whitford, Dr Philippa (Central Ayrshire)","Whitford, Dr Philippa ",Central Ayrshire,"Phase 2, 2 Crewe Road North, Edinburgh EH5 2XS",4whitford_philippa.htm,whitford_philippa.htm,https://publications.parliament.uk/pa/cm/cmregmem/whitford_philippa.htm,ADS Group,01-Sep-16,01-Sep-16,"company, registration 07016635(Registered 15 September 2016)","ADS guest at CBI Scotland Dinner, value å£180"
"Wheeler, Heather (South Derbyshire)","Wheeler, Heather ",South Derbyshire,"Burnaston, Derbyshire DE1 9TA",1wheeler_heather.htm,wheeler_heather.htm,https://publications.parliament.uk/pa/cm/cmregmem/wheeler_heather.htm,Toyota Motor Manufacturing (UK) Ltd,29-Oct-16,29-Oct-16,"company, registration 558339213(Registered 19 December 2016)","football match & lunch tickets, for me and my husband, to Derby County's Pride Park ground; å£150 per person, total value å£300"
"Wheeler, Heather (South Derbyshire)","Wheeler, Heather ",South Derbyshire,"Burnaston, Derbyshire DE1 9TA",2wheeler_heather.htm,wheeler_heather.htm,https://publications.parliament.uk/pa/cm/cmregmem/wheeler_heather.htm,Toyota Motor Manufacturing (UK) Ltd,29-Nov-16,29-Nov-16,"company, registration 558339213(Registered 19 December 2016)","the Society of Motor Manufacturers & Traders Dinner, attended by me and a member of staff; value å£250 per person plus taxi fare å£14, total value å£514"
