donoraddress,index,daterec,url,donorname,dateacc,donorstatus,mpandconstituency,mp,constituency,donationdesc
private,1afolami_bim.htm,05-Jul-17,afolami_bim.htm,Peter Cruddas,05-Jul-17,"individual(Registered 06 July 2017)","Afolami, Bim (Hitchin and Harpenden)","Afolami, Bim ",Hitchin and Harpenden,"Ticket to the Conservative Summer Party, value å£1,500"
private,1keegan_gillian.htm,03-Aug-17,keegan_gillian.htm,Lady March,03-Aug-17,"individual(Registered 24 August 2017)6","Keegan, Gillian (Chichester)","Keegan, Gillian ",Chichester,"Two tickets to attend Goodwood Ladies Day, total value å£440 (å£220 per person)"
private,1martin_sandy.htm,10-Jun-17,martin_sandy.htm,Christopher Mole,10-Jun-17,"individual(Registered 05 July 2017)                  ","Martin, Sandy (Ipswich)","Martin, Sandy ",Ipswich,"Use of a flat in London between 10 June and 10 July 2017, value å£1,440"
"Whitehall Place, London SW1A 2HE",1moran_layla.htm,17-Jul-17,moran_layla.htm,National Liberal Club,17-Jul-17,"friendly society(Registered 31 July 2017)                  ","Moran, Layla (Oxford West and Abingdon)","Moran, Layla ",Oxford West and Abingdon,"Complementary annual membership of the National Liberal Club, value å£1,102.50"
"Cooper House, 205 Hook Road, Chessington KT9 1EA",1russell-moyle_lloyd.htm,18-May-17,russell-moyle_lloyd.htm,GMB Southern Union,19-May-17,"trade union(Registered 07 July 2017)6","Russell-Moyle, Lloyd (Brighton, Kemptown)","Russell-Moyle, Lloyd ","Brighton, Kemptown",å£611.06 reimbursement of car hire costs during the General Election
"Musselburgh, East Lothian EH21 7RG",1whitfield_martin.htm,17-Jun-17,whitfield_martin.htm,Musselburgh Racecourse,18-Jun-17,"other(Registered 05 July 2017)","Whitfield, Martin (East Lothian)","Whitfield, Martin ",East Lothian,badge for the racecourse with a value of å£440
"Marford Mill, Rossett, Wrexham LL12 0HL",1wiggin_bill.htm,16-Dec-16,wiggin_bill.htm,British Association for Shooting and Conservation (BASC),16-Dec-16,"Registered Industrial and Provident Society No 28488R(Registered 19 December 2016; updated 10 January 2017)6","Wiggin, Bill (North Herefordshire)","Wiggin, Bill ",North Herefordshire," one day‰Ûªs shooting at Catton Hall, South Derbyshire and one night‰Ûªs accommodation at Hoar Cross Hall Hotel Staffordshire; total value å£826.73Date of receipt of donation: 16 December 2016Date of acceptance of donation: 16 December 2016Donor status: Registered Industrial and Provident Society No 28488R(Registered 19 December 2016; updated 10 January 2017)6"
"Central St Giles, St Giles High Street, London WC2H 8NU",1whittingdale_john.htm,12-Feb-17,whittingdale_john.htm,NBC Universal International,12-Feb-17,"company, registration 04415234(Registered 24 February 2017)","Whittingdale, Mr John (Maldon)","Whittingdale, Mr John ",Maldon,"one ticket for the BAFTA Film Awards and Dinner, value: å£1,239"
"Phase 2, 2 Crewe Road North, Edinburgh EH5 2XS",1whitford_philippa.htm,02-Feb-16,whitford_philippa.htm,ADS Group,02-Feb-16,"company, registration 07016635(Registered 15 September 2016)","Whitford, Dr Philippa (Central Ayrshire)","Whitford, Dr Philippa ",Central Ayrshire,"hospitality at ADS' annual dinner, value å£109.61"
"Phase 2, 2 Crewe Road North, Edinburgh EH5 2XS",2whitford_philippa.htm,07-Jun-16,whitford_philippa.htm,ADS Group,07-Jun-16,"company, registration 07016635(Registered 15 September 2016)","Whitford, Dr Philippa (Central Ayrshire)","Whitford, Dr Philippa ",Central Ayrshire,"hospitality at ADS industry dinner with SNP MPs, value å£92"
"Phase 2, 2 Crewe Road North, Edinburgh EH5 2XS",3whitford_philippa.htm,11-Jul-16,whitford_philippa.htm,ADS Group,11-Jul-16,"company, registration 07016635(Registered 15 September 2016)","Whitford, Dr Philippa (Central Ayrshire)","Whitford, Dr Philippa ",Central Ayrshire,"entrance to Farnborough International Airshow 2016, value å£36"
"Phase 2, 2 Crewe Road North, Edinburgh EH5 2XS",4whitford_philippa.htm,01-Sep-16,whitford_philippa.htm,ADS Group,01-Sep-16,"company, registration 07016635(Registered 15 September 2016)","Whitford, Dr Philippa (Central Ayrshire)","Whitford, Dr Philippa ",Central Ayrshire,"ADS guest at CBI Scotland Dinner, value å£180"
